,review_scores_value
11891,False
11892,True
11893,True
11894,False
11895,True
11896,False
11897,False
11898,False
11899,False
11900,False
11901,False
11902,True
11903,False
11904,False
11905,True
11906,False
11907,False
11908,False
11909,False
11910,False
11911,False
11912,False
11913,False
11914,False
11915,True
11916,False
11917,False
11918,False
11919,True
11920,False
11921,False
11922,False
11923,False
11924,True
11925,False
11926,False
11927,False
11928,False
11929,False
11930,True
11931,True
11932,True
11933,False
11934,False
11935,True
11936,False
11937,False
11938,False
11939,False
11940,False
11941,False
11942,False
11943,False
11944,True
11945,True
11946,False
11947,False
11948,False
11949,True
11950,False
11951,False
11952,True
11953,False
11954,False
11955,True
11956,False
11957,False
11958,False
11959,True
11960,True
11961,False
11962,True
11963,False
11964,True
11965,False
11966,False
11967,False
11968,False
11969,False
11970,True
11971,False
11972,False
11973,False
11974,False
11975,False
11976,False
11977,False
11978,False
11979,False
11980,False
11981,True
11982,False
11983,False
11984,False
11985,True
11986,True
11987,False
11988,True
11989,False
11990,False
11991,False
11992,True
11993,False
11994,False
11995,False
11996,False
11997,False
11998,False
11999,True
12000,False
12001,False
12002,False
12003,False
12004,False
12005,True
12006,False
12007,True
12008,False
12009,False
12010,False
12011,False
12012,False
12013,False
12014,False
12015,False
12016,False
12017,False
12018,False
12019,False
12020,False
12021,False
12022,True
12023,True
12024,True
12025,False
12026,False
12027,False
12028,False
12029,False
12030,False
12031,False
12032,False
12033,False
12034,True
12035,False
12036,False
12037,True
12038,False
12039,False
12040,False
12041,False
12042,False
12043,False
12044,False
12045,False
12046,False
12047,False
12048,False
12049,False
12050,False
12051,True
12052,True
12053,False
12054,False
12055,False
12056,False
12057,False
12058,True
12059,False
12060,False
12061,False
12062,False
12063,False
12064,False
12065,False
12066,False
12067,True
12068,False
12069,False
12070,False
12071,True
12072,False
12073,True
12074,False
12075,False
12076,False
12077,False
12078,False
12079,False
12080,False
12081,False
12082,True
12083,False
12084,False
12085,False
12086,False
12087,False
12088,False
12089,False
12090,False
12091,False
12092,True
12093,False
12094,False
12095,False
12096,False
12097,False
12098,False
12099,True
12100,False
12101,False
12102,True
12103,False
12104,False
12105,True
12106,False
12107,False
12108,True
12109,False
12110,False
12111,False
12112,True
12113,True
12114,True
12115,False
12116,True
12117,False
12118,False
12119,False
12120,True
12121,False
12122,False
12123,False
12124,False
12125,False
12126,False
12127,False
12128,False
12129,False
12130,False
12131,False
12132,False
12133,False
12134,False
12135,False
12136,False
12137,True
12138,False
12139,False
12140,False
12141,False
12142,True
12143,True
12144,False
12145,False
12146,True
12147,True
12148,False
12149,False
12150,False
12151,False
12152,False
12153,False
12154,False
12155,False
12156,False
12157,False
12158,False
12159,False
12160,True
12161,False
12162,False
12163,False
12164,False
12165,False
12166,False
12167,True
12168,False
12169,True
12170,False
12171,False
12172,False
12173,False
12174,False
12175,False
12176,False
12177,False
12178,False
12179,False
12180,False
12181,False
12182,True
12183,False
12184,False
12185,False
12186,False
12187,False
12188,False
12189,False
12190,False
12191,False
12192,False
12193,True
12194,False
12195,False
12196,True
12197,True
12198,False
12199,False
12200,False
12201,False
12202,False
12203,False
12204,False
12205,False
12206,False
12207,False
12208,True
12209,True
12210,False
12211,False
12212,False
12213,False
12214,False
12215,False
12216,False
12217,True
12218,False
12219,False
12220,False
12221,False
12222,False
12223,False
12224,False
12225,False
12226,False
12227,False
12228,False
12229,True
12230,False
12231,False
12232,False
12233,False
12234,False
12235,True
12236,False
12237,False
12238,False
12239,False
12240,False
12241,False
12242,False
12243,False
12244,False
12245,True
12246,True
12247,True
12248,False
12249,False
12250,False
12251,False
12252,False
12253,False
12254,True
12255,False
12256,False
12257,False
12258,False
12259,True
12260,False
12261,True
12262,False
12263,False
12264,False
12265,False
12266,False
12267,True
12268,False
12269,True
12270,True
12271,False
12272,True
12273,False
12274,False
12275,False
12276,True
12277,False
12278,True
12279,False
12280,True
12281,False
12282,False
12283,False
12284,False
12285,False
12286,False
12287,False
12288,True
12289,True
12290,False
12291,False
12292,False
12293,False
12294,False
12295,True
12296,False
12297,False
12298,False
12299,False
12300,False
12301,True
12302,False
12303,True
12304,False
12305,True
12306,False
12307,False
12308,False
12309,True
12310,True
12311,False
12312,True
12313,False
12314,False
12315,False
12316,False
12317,True
12318,False
12319,False
12320,False
12321,False
12322,False
12323,False
12324,True
12325,True
12326,False
12327,False
12328,False
12329,False
12330,False
12331,False
12332,False
12333,False
12334,False
12335,False
12336,False
12337,False
12338,False
12339,False
12340,False
12341,False
12342,True
12343,False
12344,False
12345,True
12346,False
12347,False
12348,True
12349,True
12350,False
12351,False
12352,False
12353,False
12354,False
12355,False
12356,True
12357,True
12358,False
12359,False
12360,False
12361,False
12362,False
12363,True
12364,False
12365,False
12366,False
12367,False
12368,False
12369,False
12370,False
12371,False
12372,False
12373,False
12374,True
12375,True
12376,False
12377,False
12378,True
12379,False
12380,True
12381,False
12382,False
12383,True
12384,True
12385,False
12386,False
12387,True
12388,True
12389,False
12390,True
12391,False
12392,False
12393,False
12394,True
12395,True
12396,False
12397,False
12398,False
12399,False
12400,False
12401,False
12402,False
12403,True
12404,False
12405,False
12406,False
12407,True
12408,False
12409,False
12410,False
12411,False
12412,False
12413,True
12414,False
12415,False
12416,False
12417,True
12418,False
12419,False
12420,False
12421,False
12422,False
12423,False
12424,False
12425,False
12426,False
12427,False
12428,False
12429,False
12430,False
12431,False
12432,False
12433,False
12434,False
12435,True
12436,True
12437,False
12438,False
12439,False
12440,False
12441,True
12442,False
12443,True
12444,False
12445,True
12446,True
12447,False
12448,False
12449,False
12450,False
12451,False
12452,False
12453,False
12454,False
12455,False
12456,False
12457,True
12458,False
12459,False
12460,False
12461,False
12462,True
12463,False
12464,False
12465,True
12466,False
12467,False
12468,True
12469,True
12470,True
12471,False
12472,True
12473,False
12474,False
12475,False
12476,False
12477,False
12478,False
12479,False
12480,False
12481,False
12482,False
12483,False
12484,False
12485,False
12486,True
12487,False
12488,False
12489,True
12490,False
12491,False
12492,False
12493,False
12494,False
12495,False
12496,False
12497,False
12498,True
12499,False
12500,False
12501,False
12502,False
12503,False
12504,False
12505,False
12506,True
12507,True
12508,False
12509,False
12510,False
12511,True
12512,False
12513,False
12514,False
12515,True
12516,False
12517,True
12518,False
12519,True
12520,False
12521,False
12522,False
12523,True
12524,False
12525,True
12526,False
12527,False
12528,False
12529,False
12530,False
12531,False
12532,False
12533,False
12534,False
12535,True
12536,True
12537,True
12538,False
12539,True
12540,False
12541,False
12542,False
12543,False
12544,False
12545,False
12546,False
12547,False
12548,False
12549,True
12550,True
12551,False
12552,True
12553,False
12554,True
12555,False
12556,False
12557,True
12558,False
12559,False
12560,True
12561,False
12562,False
12563,False
12564,False
12565,True
12566,False
12567,False
12568,False
12569,True
12570,False
12571,False
12572,False
12573,False
12574,True
12575,False
12576,False
12577,False
12578,False
12579,False
12580,False
12581,False
12582,False
12583,False
12584,True
12585,False
12586,False
12587,False
12588,False
12589,False
12590,False
12591,False
12592,True
12593,False
12594,False
12595,False
12596,True
12597,False
12598,False
12599,False
12600,True
12601,False
12602,False
12603,True
12604,False
12605,True
12606,True
12607,False
12608,False
12609,True
12610,True
12611,False
12612,True
12613,True
12614,False
12615,False
12616,True
12617,False
12618,False
12619,False
12620,False
12621,False
12622,True
12623,True
12624,False
12625,False
12626,False
12627,True
12628,False
12629,True
12630,False
12631,True
12632,False
12633,False
12634,False
12635,True
12636,True
12637,True
12638,False
12639,False
12640,True
12641,True
12642,False
12643,False
12644,False
12645,False
12646,True
12647,True
12648,True
12649,False
12650,False
12651,False
12652,True
12653,False
12654,False
12655,False
12656,False
12657,False
12658,False
12659,False
12660,True
12661,True
12662,False
12663,False
12664,False
12665,False
12666,True
12667,False
12668,False
12669,True
12670,False
12671,False
12672,False
12673,True
12674,False
12675,False
12676,True
12677,False
12678,False
12679,True
12680,False
12681,True
12682,False
12683,False
12684,True
12685,False
12686,False
12687,False
12688,False
12689,True
12690,False
12691,True
12692,False
12693,False
12694,True
12695,False
12696,False
12697,False
12698,False
12699,False
12700,True
12701,False
12702,False
12703,False
12704,True
12705,True
12706,False
12707,False
12708,False
12709,False
12710,False
12711,False
12712,True
12713,True
12714,True
12715,False
12716,False
12717,False
12718,False
12719,True
12720,False
12721,False
12722,False
12723,False
12724,False
12725,False
12726,False
12727,False
12728,False
12729,False
12730,True
12731,True
12732,False
12733,False
12734,False
12735,True
12736,False
12737,False
12738,False
12739,False
12740,False
12741,False
12742,False
12743,True
12744,False
12745,False
12746,False
12747,True
12748,False
12749,False
12750,True
12751,False
12752,False
12753,False
12754,True
12755,False
12756,False
12757,False
12758,False
12759,False
12760,False
12761,True
12762,False
12763,False
12764,True
12765,True
12766,False
12767,False
12768,False
12769,True
12770,True
12771,False
12772,False
12773,False
12774,False
12775,True
12776,False
12777,True
12778,False
12779,True
12780,False
12781,True
12782,False
12783,False
12784,False
12785,True
12786,False
12787,False
12788,False
12789,True
12790,True
12791,True
12792,False
12793,False
12794,False
12795,False
12796,False
12797,False
12798,False
12799,False
12800,False
12801,False
12802,False
12803,True
12804,False
12805,True
12806,False
12807,False
12808,False
12809,False
12810,False
12811,False
12812,True
12813,True
12814,False
12815,False
12816,False
12817,False
12818,False
12819,False
12820,False
12821,False
12822,False
12823,True
12824,False
12825,False
12826,False
12827,False
12828,False
12829,False
12830,True
12831,False
12832,True
12833,False
12834,True
12835,False
12836,False
12837,False
12838,False
12839,False
12840,True
12841,False
12842,False
12843,False
12844,False
12845,False
12846,True
12847,True
12848,False
12849,False
12850,False
12851,False
12852,False
12853,False
12854,False
12855,True
12856,False
12857,False
12858,True
12859,True
12860,True
12861,False
12862,False
12863,False
12864,False
12865,False
12866,False
12867,True
12868,True
12869,False
12870,False
12871,True
12872,False
12873,False
12874,False
12875,False
12876,True
12877,True
12878,False
12879,False
12880,False
12881,False
12882,False
12883,False
12884,True
12885,False
12886,False
12887,False
12888,False
12889,False
12890,False
12891,True
12892,False
12893,False
12894,True
12895,True
12896,False
12897,False
12898,False
12899,True
12900,False
12901,False
12902,False
12903,False
12904,True
12905,True
12906,True
12907,False
12908,False
12909,False
12910,False
12911,False
12912,False
12913,True
12914,True
12915,False
12916,False
12917,False
12918,False
12919,False
12920,True
12921,False
12922,False
12923,True
12924,False
12925,True
12926,False
12927,True
12928,False
12929,True
12930,False
12931,True
12932,True
12933,False
12934,True
12935,False
12936,False
12937,False
12938,False
12939,False
12940,False
12941,True
12942,False
12943,False
12944,False
12945,True
12946,True
12947,False
12948,False
12949,True
12950,True
12951,False
12952,False
12953,False
12954,True
12955,False
12956,True
12957,True
12958,True
12959,True
12960,False
12961,False
12962,False
12963,False
12964,False
12965,False
12966,False
12967,True
12968,True
12969,False
12970,False
12971,True
12972,False
12973,False
12974,False
12975,False
12976,False
12977,False
12978,True
12979,False
12980,True
12981,False
12982,False
12983,False
12984,False
12985,True
12986,False
12987,False
12988,False
12989,False
12990,False
12991,False
12992,False
12993,False
12994,False
12995,False
12996,False
12997,False
12998,False
12999,False
13000,False
13001,True
13002,True
13003,False
13004,False
13005,False
13006,False
13007,True
13008,False
13009,False
13010,False
13011,False
13012,False
13013,True
13014,True
13015,False
13016,False
13017,False
13018,False
13019,False
13020,False
13021,False
13022,False
13023,False
13024,False
13025,False
13026,False
13027,False
13028,False
13029,False
13030,False
13031,False
13032,False
13033,False
13034,True
13035,False
13036,False
13037,False
13038,False
13039,False
13040,True
13041,False
13042,False
13043,True
13044,False
13045,False
13046,False
13047,False
13048,False
13049,False
13050,False
13051,False
13052,False
13053,False
13054,True
13055,False
13056,False
13057,True
13058,True
13059,False
13060,False
13061,False
13062,False
13063,True
13064,False
13065,False
13066,False
13067,False
13068,True
13069,False
13070,False
13071,False
13072,False
13073,False
13074,False
13075,True
13076,True
13077,False
13078,True
13079,True
13080,False
13081,True
13082,False
13083,True
13084,False
13085,False
13086,False
13087,False
13088,True
13089,False
13090,False
13091,True
13092,True
13093,False
13094,False
13095,False
13096,False
13097,False
13098,True
13099,False
13100,False
13101,False
13102,True
13103,False
13104,False
13105,True
13106,False
13107,False
13108,True
13109,False
13110,True
13111,False
13112,True
13113,False
13114,True
13115,False
13116,True
13117,False
13118,True
13119,False
13120,True
13121,False
13122,False
13123,False
13124,True
13125,False
13126,False
13127,False
13128,False
13129,False
13130,False
13131,True
13132,False
13133,False
13134,False
13135,False
13136,True
13137,True
13138,False
13139,False
13140,False
13141,False
13142,False
13143,True
13144,True
13145,False
13146,False
13147,True
13148,False
13149,False
13150,False
13151,False
13152,False
13153,True
13154,False
13155,False
13156,True
13157,False
13158,True
13159,False
13160,True
13161,False
13162,True
13163,False
13164,True
13165,False
13166,False
13167,True
13168,False
13169,False
13170,False
13171,False
13172,True
13173,True
13174,False
13175,True
13176,True
13177,True
13178,False
13179,True
13180,False
13181,False
13182,False
13183,False
13184,True
13185,False
13186,False
13187,False
13188,False
13189,True
13190,False
13191,True
13192,False
13193,True
13194,False
13195,False
13196,False
13197,False
13198,False
13199,False
13200,False
13201,False
13202,False
13203,False
13204,False
13205,False
13206,False
13207,False
13208,True
13209,False
13210,False
13211,False
13212,False
13213,False
13214,False
13215,False
13216,True
13217,True
13218,False
13219,False
13220,False
13221,True
13222,True
13223,True
13224,False
13225,True
13226,True
13227,False
13228,True
13229,True
13230,True
13231,True
13232,False
13233,False
13234,False
13235,False
13236,True
13237,False
13238,False
13239,False
13240,False
13241,False
13242,False
13243,False
13244,True
13245,False
13246,False
13247,False
13248,False
13249,True
13250,False
13251,False
13252,False
13253,False
13254,False
13255,False
13256,True
13257,False
13258,False
13259,False
13260,False
13261,False
13262,True
13263,False
13264,False
13265,True
13266,False
13267,True
13268,True
13269,False
13270,False
13271,True
13272,False
13273,False
13274,False
13275,True
13276,False
13277,True
13278,False
13279,False
13280,False
13281,True
13282,False
13283,False
13284,True
13285,False
13286,False
13287,False
13288,False
13289,False
13290,False
13291,False
13292,False
13293,False
13294,False
13295,True
13296,True
13297,False
13298,False
13299,True
13300,True
13301,False
13302,False
13303,False
13304,True
13305,False
13306,True
13307,False
13308,True
13309,False
13310,False
13311,False
13312,False
13313,False
13314,True
13315,False
13316,False
13317,False
13318,True
13319,False
13320,False
13321,True
13322,False
13323,False
13324,False
13325,False
13326,True
13327,True
13328,True
13329,False
13330,False
13331,True
13332,False
13333,False
13334,False
13335,True
13336,False
13337,False
13338,False
13339,True
13340,False
13341,False
13342,False
13343,False
13344,False
13345,False
13346,False
13347,False
13348,True
13349,False
13350,False
13351,False
13352,False
13353,True
13354,False
13355,False
13356,False
13357,False
13358,False
13359,False
13360,False
13361,False
13362,False
13363,False
13364,False
13365,False
13366,False
13367,False
13368,False
13369,False
13370,False
13371,False
13372,False
13373,True
13374,False
13375,True
13376,False
13377,False
13378,False
13379,False
13380,False
13381,False
13382,False
13383,False
13384,False
13385,False
13386,False
13387,True
13388,False
13389,True
13390,False
13391,False
13392,False
13393,False
13394,False
13395,False
13396,False
13397,False
13398,True
13399,False
13400,False
13401,False
13402,False
13403,False
13404,True
13405,True
13406,False
13407,False
13408,True
13409,False
13410,False
13411,False
13412,False
13413,False
13414,False
13415,True
13416,False
13417,False
13418,True
13419,True
13420,False
13421,False
13422,False
13423,False
13424,True
13425,True
13426,False
13427,True
13428,False
13429,False
13430,False
13431,True
13432,True
13433,False
13434,False
13435,False
13436,False
13437,False
13438,True
13439,False
13440,False
13441,False
13442,True
13443,True
13444,False
13445,False
13446,True
13447,False
13448,False
13449,True
13450,False
13451,True
13452,False
13453,False
13454,False
13455,False
13456,True
13457,False
13458,False
13459,False
13460,False
13461,False
13462,True
13463,False
13464,True
13465,False
13466,False
13467,False
13468,False
13469,False
13470,True
13471,False
13472,False
13473,False
13474,False
13475,True
13476,False
13477,False
13478,False
13479,False
13480,False
13481,False
13482,False
13483,False
13484,False
13485,False
13486,False
13487,False
13488,False
13489,False
13490,False
13491,True
13492,False
13493,False
13494,False
13495,True
13496,False
13497,False
13498,False
13499,True
13500,False
13501,False
13502,False
13503,False
13504,False
13505,True
13506,False
13507,True
13508,False
13509,False
13510,False
13511,False
13512,False
13513,False
13514,False
13515,False
13516,False
13517,False
13518,False
13519,False
13520,True
13521,False
13522,False
13523,False
13524,True
13525,False
13526,False
13527,False
13528,True
13529,False
13530,False
13531,True
13532,False
13533,False
13534,True
13535,False
13536,True
13537,False
13538,False
13539,False
13540,False
13541,True
13542,False
13543,False
13544,False
13545,True
13546,False
13547,False
13548,True
13549,False
13550,False
13551,False
13552,False
13553,False
13554,False
13555,False
13556,False
13557,False
13558,False
13559,False
13560,False
13561,False
13562,False
13563,False
13564,True
13565,False
13566,False
13567,False
13568,True
13569,True
13570,False
13571,False
13572,False
13573,True
13574,False
13575,False
13576,False
13577,False
13578,False
13579,True
13580,True
13581,False
13582,False
13583,False
13584,False
13585,False
13586,False
13587,True
13588,False
13589,False
13590,True
13591,False
13592,False
13593,False
13594,False
13595,False
13596,True
13597,False
13598,False
13599,False
13600,False
13601,False
13602,False
13603,True
13604,False
13605,False
13606,True
13607,False
13608,False
13609,True
13610,False
13611,False
13612,False
13613,False
13614,False
13615,False
13616,False
13617,False
13618,False
13619,False
13620,False
13621,False
13622,False
13623,True
13624,False
13625,False
13626,True
13627,False
13628,False
13629,False
13630,False
13631,False
13632,False
13633,False
13634,False
13635,False
13636,True
13637,False
13638,False
13639,False
13640,False
13641,True
13642,False
13643,False
13644,False
13645,False
13646,False
13647,False
13648,False
13649,False
13650,False
13651,False
13652,True
13653,False
13654,False
13655,True
13656,False
13657,False
13658,True
13659,False
13660,False
13661,False
13662,False
13663,True
13664,False
13665,False
13666,False
13667,False
13668,False
13669,False
13670,True
13671,True
13672,False
13673,True
13674,False
13675,False
13676,True
13677,False
13678,False
13679,False
13680,False
13681,False
13682,False
13683,False
13684,False
13685,True
13686,False
13687,False
13688,False
13689,False
13690,False
13691,True
13692,False
13693,True
13694,False
13695,False
13696,False
13697,True
13698,True
13699,False
13700,False
13701,False
13702,True
13703,True
13704,False
13705,False
13706,False
13707,False
13708,False
13709,False
13710,False
13711,False
13712,True
13713,False
13714,False
13715,True
13716,False
13717,True
13718,True
13719,False
13720,False
13721,False
13722,True
13723,False
13724,False
13725,False
13726,False
13727,False
13728,True
13729,False
13730,True
13731,False
13732,False
13733,False
13734,False
13735,False
13736,True
13737,False
13738,False
13739,False
13740,True
13741,True
13742,False
13743,False
13744,True
13745,True
13746,False
13747,False
13748,False
13749,False
13750,False
13751,False
13752,False
13753,True
13754,False
13755,False
13756,False
13757,True
13758,False
13759,False
13760,False
13761,False
13762,False
13763,False
13764,False
13765,True
13766,False
13767,False
13768,False
13769,False
13770,False
13771,True
13772,False
13773,False
13774,False
13775,True
13776,False
13777,True
13778,False
13779,False
13780,False
13781,False
13782,False
13783,False
13784,False
13785,True
13786,False
13787,False
13788,False
13789,False
13790,False
13791,True
13792,False
13793,False
13794,False
13795,False
13796,False
13797,False
13798,True
13799,False
13800,False
13801,False
13802,False
13803,False
13804,True
13805,False
13806,False
13807,True
13808,True
13809,False
13810,False
13811,False
13812,False
13813,False
13814,False
13815,False
13816,False
13817,True
13818,True
13819,True
13820,False
13821,True
13822,False
13823,False
13824,False
13825,False
13826,False
13827,False
13828,False
13829,False
13830,False
13831,False
13832,True
13833,True
13834,False
13835,False
13836,True
13837,True
13838,False
13839,True
13840,False
13841,False
13842,False
13843,False
13844,True
13845,False
13846,True
13847,True
13848,True
13849,False
13850,True
13851,False
13852,True
13853,True
13854,False
13855,False
13856,False
13857,False
13858,True
13859,False
13860,True
13861,False
13862,False
13863,False
13864,False
13865,False
13866,False
13867,False
13868,False
13869,False
13870,False
13871,False
13872,False
13873,False
13874,False
13875,False
13876,False
13877,True
13878,True
13879,False
13880,False
13881,False
13882,False
13883,False
13884,True
13885,False
13886,True
13887,False
13888,True
13889,False
13890,False
13891,False
13892,False
13893,False
13894,False
13895,False
13896,False
13897,False
13898,False
13899,False
13900,False
13901,False
13902,False
13903,False
13904,False
13905,True
13906,False
13907,False
13908,False
13909,False
13910,False
13911,False
13912,False
13913,False
13914,False
13915,False
13916,False
13917,False
13918,False
13919,False
13920,False
13921,False
13922,False
13923,False
13924,False
13925,False
13926,True
13927,True
13928,False
13929,False
13930,False
13931,False
13932,False
13933,False
13934,False
13935,False
13936,False
13937,False
13938,False
13939,False
13940,True
13941,True
13942,False
13943,True
13944,True
13945,False
13946,False
13947,True
13948,True
13949,False
13950,False
13951,False
13952,False
13953,True
13954,False
13955,False
13956,False
13957,False
13958,False
13959,False
13960,False
13961,False
13962,False
13963,False
13964,True
13965,False
13966,True
13967,False
13968,True
13969,False
13970,False
13971,True
13972,False
13973,False
13974,False
13975,True
13976,False
13977,True
13978,False
13979,True
13980,False
13981,True
13982,True
13983,False
13984,False
13985,False
13986,False
13987,False
13988,False
13989,False
13990,False
13991,False
13992,False
13993,False
13994,True
13995,False
13996,False
13997,True
13998,True
13999,False
14000,True
14001,False
14002,False
14003,False
14004,False
14005,False
14006,True
14007,False
14008,True
14009,False
14010,False
14011,True
14012,False
14013,False
14014,False
14015,True
14016,True
14017,True
14018,False
14019,False
14020,True
14021,False
14022,True
14023,True
14024,True
14025,True
14026,False
14027,False
14028,False
14029,False
14030,False
14031,False
14032,False
14033,False
14034,False
14035,True
14036,False
14037,False
14038,True
14039,False
14040,False
14041,False
14042,False
14043,False
14044,True
14045,True
14046,False
14047,True
14048,False
14049,False
14050,False
14051,False
14052,False
14053,False
14054,False
14055,True
14056,False
14057,False
14058,False
14059,False
14060,True
14061,False
14062,True
14063,False
14064,False
14065,False
14066,False
14067,False
14068,False
14069,False
14070,True
14071,False
14072,True
14073,False
14074,True
14075,False
14076,True
14077,True
14078,False
14079,False
14080,False
14081,False
14082,False
14083,False
14084,False
14085,False
14086,False
14087,False
14088,False
14089,False
14090,False
14091,False
14092,False
14093,False
14094,True
14095,False
14096,False
14097,False
14098,False
14099,True
14100,False
14101,False
14102,False
14103,False
14104,False
14105,False
14106,False
14107,False
14108,False
14109,False
14110,False
14111,False
14112,False
14113,False
14114,True
14115,False
14116,False
14117,False
14118,False
14119,False
14120,False
14121,False
14122,False
14123,False
14124,False
14125,False
14126,False
14127,False
14128,False
14129,True
14130,False
14131,False
14132,False
14133,True
14134,False
14135,False
14136,False
14137,False
14138,False
14139,True
14140,False
14141,True
14142,False
14143,False
14144,True
14145,False
14146,False
14147,False
14148,False
14149,False
14150,False
14151,True
14152,True
14153,True
14154,True
14155,True
14156,False
14157,True
14158,False
14159,False
14160,False
14161,False
14162,False
14163,False
14164,False
14165,True
14166,False
14167,True
14168,False
14169,True
14170,False
14171,False
14172,False
14173,False
14174,False
14175,True
14176,True
14177,True
14178,False
14179,False
14180,True
14181,False
14182,False
14183,False
14184,False
14185,True
14186,False
14187,True
14188,False
14189,True
14190,False
14191,True
14192,False
14193,False
14194,True
14195,False
14196,True
14197,False
14198,False
14199,False
14200,True
14201,False
14202,True
14203,False
14204,False
14205,False
14206,False
14207,False
14208,False
14209,False
14210,False
14211,False
14212,False
14213,False
14214,False
14215,False
14216,False
14217,False
14218,False
14219,False
14220,False
14221,False
14222,True
14223,False
14224,False
14225,False
14226,False
14227,True
14228,False
14229,False
14230,False
14231,True
14232,False
14233,False
14234,False
14235,False
14236,False
14237,False
14238,False
14239,False
14240,False
14241,False
14242,False
14243,False
14244,False
14245,True
14246,False
14247,False
14248,False
14249,True
14250,False
14251,False
14252,True
14253,False
14254,False
14255,True
14256,False
14257,False
14258,False
14259,True
14260,False
14261,True
14262,False
14263,False
14264,True
14265,True
14266,True
14267,False
14268,True
14269,True
14270,False
14271,False
14272,False
14273,False
14274,False
14275,True
14276,False
14277,False
14278,False
14279,True
14280,True
14281,False
14282,False
14283,True
14284,False
14285,False
14286,False
14287,True
14288,True
14289,True
14290,False
14291,False
14292,False
14293,False
14294,False
14295,False
14296,False
14297,False
14298,False
14299,False
14300,True
14301,False
14302,True
14303,True
14304,False
14305,False
14306,False
14307,False
14308,False
14309,True
14310,True
14311,False
14312,False
14313,True
14314,False
14315,True
14316,True
14317,False
14318,False
14319,False
14320,True
14321,False
14322,False
14323,False
14324,True
14325,False
14326,False
14327,False
14328,False
14329,False
14330,True
14331,False
14332,False
14333,True
14334,False
14335,False
14336,True
14337,False
14338,False
14339,False
14340,False
14341,False
14342,False
14343,False
14344,True
14345,True
14346,False
14347,True
14348,False
14349,False
14350,False
14351,False
14352,False
14353,True
14354,False
14355,False
14356,False
14357,False
14358,False
14359,False
14360,False
14361,False
14362,False
14363,True
14364,True
14365,True
14366,False
14367,False
14368,True
14369,False
14370,False
14371,False
14372,False
14373,True
14374,False
14375,True
14376,False
14377,False
14378,False
14379,False
14380,True
14381,False
14382,False
14383,False
14384,False
14385,False
14386,False
14387,False
14388,False
14389,False
14390,True
14391,False
14392,False
14393,True
14394,False
14395,False
14396,True
14397,True
14398,False
14399,True
14400,False
14401,False
14402,False
14403,True
14404,False
14405,False
14406,False
14407,False
14408,True
14409,False
14410,False
14411,True
14412,True
14413,True
14414,False
14415,False
14416,False
14417,False
14418,False
14419,False
14420,True
14421,False
14422,False
14423,False
14424,False
14425,False
14426,True
14427,False
14428,True
14429,False
14430,True
14431,False
14432,False
14433,False
14434,False
14435,False
14436,False
14437,False
14438,False
14439,False
14440,False
14441,False
14442,False
14443,False
14444,False
14445,False
14446,True
14447,True
14448,False
14449,True
14450,False
14451,False
14452,True
14453,True
14454,True
14455,False
14456,False
14457,False
14458,False
14459,True
14460,False
14461,False
14462,False
14463,False
14464,True
14465,False
14466,True
14467,False
14468,True
14469,False
14470,True
14471,False
14472,True
14473,True
14474,False
14475,True
14476,True
14477,False
14478,False
14479,False
14480,True
14481,False
14482,False
14483,True
14484,True
14485,False
14486,False
14487,False
14488,False
14489,False
14490,False
14491,False
14492,False
14493,False
14494,False
14495,False
14496,False
14497,True
14498,False
14499,False
14500,True
14501,False
14502,False
14503,True
14504,False
14505,True
14506,False
14507,False
14508,False
14509,False
14510,True
14511,False
14512,False
14513,True
14514,False
14515,True
14516,True
14517,True
14518,False
14519,False
14520,False
14521,False
14522,False
14523,False
14524,False
14525,False
14526,False
14527,True
14528,True
14529,False
14530,False
14531,True
14532,False
14533,False
14534,False
14535,False
14536,True
14537,True
14538,True
14539,False
14540,False
14541,False
14542,True
14543,False
14544,False
14545,False
14546,False
14547,False
14548,False
14549,True
14550,True
14551,True
14552,True
14553,False
14554,True
14555,True
14556,False
14557,False
14558,False
14559,True
14560,False
14561,False
14562,True
14563,False
14564,True
14565,False
14566,True
14567,False
14568,True
14569,False
14570,False
14571,False
14572,False
14573,False
14574,True
14575,False
14576,False
14577,False
14578,False
14579,False
14580,False
14581,False
14582,False
14583,False
14584,False
14585,False
14586,False
14587,False
14588,False
14589,False
14590,False
14591,False
14592,False
14593,False
14594,False
14595,False
14596,False
14597,False
14598,False
14599,False
14600,True
14601,False
14602,False
14603,False
14604,False
14605,False
14606,False
14607,False
14608,True
14609,False
14610,False
14611,False
14612,False
14613,False
14614,False
14615,False
14616,False
14617,False
14618,True
14619,True
14620,False
14621,False
14622,False
14623,False
14624,False
14625,False
14626,False
14627,False
14628,False
14629,False
14630,False
14631,False
14632,False
14633,False
14634,True
14635,False
14636,False
14637,True
14638,False
14639,False
14640,False
14641,True
14642,True
14643,False
14644,True
14645,False
14646,False
14647,False
14648,True
14649,False
14650,False
14651,True
14652,False
14653,True
14654,False
14655,True
14656,True
14657,True
14658,True
14659,False
14660,False
14661,True
14662,False
14663,True
14664,True
14665,False
14666,False
14667,False
14668,True
14669,True
14670,False
14671,False
14672,True
14673,False
14674,False
14675,False
14676,False
14677,False
14678,True
14679,False
14680,False
14681,False
14682,False
14683,False
14684,False
14685,False
14686,True
14687,True
14688,False
