,availability_365
11362,False
11363,True
11364,True
11365,True
11366,False
11367,False
11368,False
11369,False
11370,False
11371,False
11372,False
11373,False
11374,False
11375,False
11376,False
11377,True
11378,False
11379,False
11380,False
11381,False
11382,False
11383,False
11384,False
11385,False
11386,False
11387,False
11388,False
11389,True
11390,False
11391,False
11392,True
11393,False
11394,False
11395,False
11396,False
11397,False
11398,False
11399,True
11400,False
11401,True
11402,False
11403,False
11404,True
11405,False
11406,False
11407,True
11408,False
11409,False
11410,True
11411,False
11412,False
11413,False
11414,False
11415,False
11416,False
11417,False
11418,False
11419,False
11420,False
11421,False
11422,True
11423,False
11424,False
11425,True
11426,False
11427,False
11428,True
11429,True
11430,False
11431,False
11432,True
11433,False
11434,False
11435,False
11436,False
11437,False
11438,False
11439,False
11440,False
11441,True
11442,False
11443,True
11444,True
11445,False
11446,False
11447,False
11448,False
11449,False
11450,False
11451,True
11452,True
11453,False
11454,False
11455,False
11456,False
11457,False
11458,False
11459,True
11460,False
11461,False
11462,False
11463,False
11464,False
11465,False
11466,False
11467,True
11468,False
11469,False
11470,True
11471,False
11472,True
11473,False
11474,True
11475,True
11476,False
11477,False
11478,False
11479,False
11480,True
11481,False
11482,True
11483,True
11484,False
11485,True
11486,False
11487,False
11488,False
11489,False
11490,False
11491,False
11492,False
11493,False
11494,False
11495,False
11496,True
11497,False
11498,False
11499,True
11500,True
11501,False
11502,False
11503,True
11504,False
11505,False
11506,False
11507,False
11508,True
11509,False
11510,True
11511,False
11512,True
11513,True
11514,False
11515,True
11516,True
11517,False
11518,False
11519,True
11520,False
11521,False
11522,False
11523,False
11524,False
11525,False
11526,True
11527,False
11528,False
11529,False
11530,True
11531,False
11532,False
11533,False
11534,False
11535,False
11536,False
11537,False
11538,False
11539,False
11540,False
11541,False
11542,True
11543,False
11544,False
11545,False
11546,False
11547,False
11548,True
11549,False
11550,False
11551,False
11552,False
11553,False
11554,False
11555,False
11556,True
11557,False
11558,False
11559,True
11560,False
11561,False
11562,False
11563,False
11564,False
11565,True
11566,False
11567,True
11568,False
11569,False
11570,False
11571,False
11572,False
11573,False
11574,False
11575,False
11576,False
11577,False
11578,False
11579,False
11580,True
11581,False
11582,False
11583,False
11584,False
11585,True
11586,False
11587,False
11588,False
11589,False
11590,False
11591,False
11592,True
11593,True
11594,False
11595,False
11596,False
11597,False
11598,False
11599,False
11600,False
11601,False
11602,False
11603,False
11604,True
11605,False
11606,False
11607,True
11608,False
11609,False
11610,False
11611,False
11612,False
11613,False
11614,False
11615,False
11616,False
11617,False
11618,False
11619,False
11620,False
11621,True
11622,False
11623,False
11624,False
11625,False
11626,False
11627,False
11628,True
11629,False
11630,False
11631,False
11632,False
11633,False
11634,False
11635,False
11636,False
11637,False
11638,False
11639,False
11640,False
11641,False
11642,False
11643,False
11644,True
11645,False
11646,False
11647,True
11648,False
11649,False
11650,True
11651,True
11652,False
11653,False
11654,False
11655,False
11656,False
11657,False
11658,False
11659,True
11660,False
11661,False
11662,False
11663,False
11664,False
11665,True
11666,False
11667,True
11668,False
11669,False
11670,False
11671,False
11672,False
11673,True
11674,False
11675,True
11676,False
11677,False
11678,True
11679,False
11680,False
11681,False
11682,False
11683,False
11684,False
11685,False
11686,False
11687,False
11688,True
11689,False
11690,False
11691,False
11692,False
11693,True
11694,False
11695,False
11696,False
11697,False
11698,False
11699,False
11700,False
11701,False
11702,True
11703,True
11704,False
11705,False
11706,False
11707,False
11708,False
11709,False
11710,False
11711,False
11712,False
11713,False
11714,False
11715,False
11716,False
11717,False
11718,False
11719,True
11720,False
11721,False
11722,False
11723,False
11724,False
11725,False
11726,False
11727,False
11728,False
11729,True
11730,False
11731,False
11732,False
11733,False
11734,False
11735,False
11736,False
11737,False
11738,False
11739,False
11740,False
11741,False
11742,False
11743,False
11744,True
11745,True
11746,False
11747,False
11748,False
11749,False
11750,False
11751,False
11752,False
11753,False
11754,False
11755,False
11756,False
11757,False
11758,False
11759,False
11760,False
11761,True
11762,False
11763,False
11764,False
11765,True
11766,False
11767,True
11768,False
11769,True
11770,False
11771,False
11772,False
11773,False
11774,False
11775,False
11776,False
11777,False
11778,False
11779,False
11780,True
11781,True
11782,False
11783,True
11784,False
11785,False
11786,False
11787,False
11788,True
11789,True
11790,False
11791,False
11792,False
11793,False
11794,True
11795,True
11796,False
11797,False
11798,False
11799,False
11800,False
11801,True
11802,False
11803,False
11804,True
11805,False
11806,False
11807,False
11808,False
11809,True
11810,False
11811,False
11812,False
11813,True
11814,False
11815,False
11816,False
11817,False
11818,False
11819,False
11820,False
11821,False
11822,False
11823,False
11824,False
11825,False
11826,True
11827,False
11828,False
11829,False
11830,False
11831,False
11832,False
11833,True
11834,False
11835,False
11836,False
11837,False
11838,False
11839,False
11840,True
11841,False
11842,False
11843,True
11844,False
11845,False
11846,False
11847,False
11848,False
11849,False
11850,False
11851,False
11852,False
11853,False
11854,False
11855,False
11856,False
11857,False
11858,False
11859,False
11860,False
11861,False
11862,True
11863,False
11864,False
11865,False
11866,False
11867,False
11868,False
11869,False
11870,False
11871,False
11872,False
11873,False
11874,True
11875,True
11876,False
11877,False
11878,False
11879,False
11880,True
11881,False
11882,True
11883,True
11884,False
11885,True
11886,False
11887,False
11888,False
11889,True
11890,False
11891,False
11892,False
11893,True
11894,False
11895,False
11896,False
11897,False
11898,False
11899,False
11900,False
11901,False
11902,True
11903,True
11904,False
11905,False
11906,False
11907,False
11908,True
11909,False
11910,True
11911,True
11912,False
11913,False
11914,False
11915,True
11916,False
11917,False
11918,True
11919,False
11920,False
11921,False
11922,True
11923,False
11924,True
11925,False
11926,False
11927,False
11928,False
11929,False
11930,False
11931,False
11932,False
11933,False
11934,True
11935,False
11936,False
11937,False
11938,False
11939,False
11940,False
11941,False
11942,True
11943,True
11944,False
11945,True
11946,False
11947,False
11948,False
11949,False
11950,False
11951,False
11952,False
11953,False
11954,True
11955,False
11956,False
11957,False
11958,False
11959,False
11960,False
11961,False
11962,False
11963,False
11964,False
11965,False
11966,False
11967,False
11968,False
11969,False
11970,True
11971,False
11972,False
11973,True
11974,False
11975,False
11976,True
11977,False
11978,False
11979,False
11980,False
11981,False
11982,False
11983,False
11984,False
11985,True
11986,False
11987,False
11988,False
11989,False
11990,True
11991,False
11992,True
11993,False
11994,False
11995,False
11996,False
11997,False
11998,False
11999,False
12000,False
12001,True
12002,False
12003,False
12004,False
12005,False
12006,False
12007,True
12008,False
12009,False
12010,False
12011,False
12012,False
12013,False
12014,False
12015,False
12016,False
12017,True
12018,False
12019,False
12020,True
12021,True
12022,False
12023,True
12024,True
12025,True
12026,True
12027,False
12028,True
12029,False
12030,False
12031,True
12032,False
12033,True
12034,False
12035,False
12036,True
12037,True
12038,True
12039,True
12040,False
12041,False
12042,False
12043,False
12044,False
12045,False
12046,True
12047,False
12048,False
12049,False
12050,True
12051,False
12052,False
12053,False
12054,False
12055,False
12056,True
12057,False
12058,True
12059,True
12060,False
12061,True
12062,False
12063,True
12064,False
12065,True
12066,False
12067,False
12068,False
12069,False
12070,False
12071,False
12072,False
12073,True
12074,False
12075,False
12076,False
12077,False
12078,False
12079,False
12080,False
12081,False
12082,True
12083,False
12084,True
12085,False
12086,True
12087,True
12088,False
12089,False
12090,False
12091,True
12092,False
12093,True
12094,False
12095,False
12096,False
12097,False
12098,False
12099,True
12100,False
12101,True
12102,True
12103,False
12104,True
12105,False
12106,True
12107,False
12108,True
12109,True
12110,True
12111,False
12112,True
12113,False
12114,False
12115,False
12116,True
12117,False
12118,False
12119,False
12120,True
12121,False
12122,False
12123,False
12124,False
12125,False
12126,False
12127,False
12128,False
12129,False
12130,False
12131,False
12132,False
12133,False
12134,False
12135,False
12136,False
12137,False
12138,True
12139,False
12140,False
12141,False
12142,False
12143,False
12144,False
12145,False
12146,False
12147,False
12148,True
12149,False
12150,False
12151,True
12152,True
12153,False
12154,True
12155,True
12156,False
12157,False
12158,True
12159,False
12160,True
12161,False
12162,True
12163,False
12164,False
12165,False
12166,False
12167,False
12168,False
12169,True
12170,False
12171,False
12172,False
12173,False
12174,False
12175,True
12176,False
12177,True
12178,False
12179,False
12180,False
12181,False
12182,True
12183,False
12184,False
12185,True
12186,False
12187,False
12188,False
12189,False
12190,True
12191,False
12192,True
12193,False
12194,False
12195,False
12196,False
12197,False
12198,False
12199,False
12200,False
12201,False
12202,False
12203,False
12204,True
12205,True
12206,False
12207,True
12208,False
12209,True
12210,False
12211,False
12212,False
12213,False
12214,False
12215,False
12216,False
12217,True
12218,True
12219,False
12220,False
12221,False
12222,False
12223,False
12224,False
12225,True
12226,False
12227,False
12228,False
12229,True
12230,True
12231,False
12232,False
12233,False
12234,False
12235,False
12236,False
12237,False
12238,False
12239,True
12240,True
12241,False
12242,True
12243,True
12244,False
12245,False
12246,False
12247,False
12248,True
12249,False
12250,False
12251,False
12252,False
12253,True
12254,False
12255,False
12256,False
12257,False
12258,False
12259,False
12260,True
12261,False
12262,True
12263,False
12264,False
12265,False
12266,False
12267,False
12268,False
12269,False
12270,False
12271,False
12272,True
12273,False
12274,False
12275,False
12276,False
12277,True
12278,False
12279,False
12280,True
12281,True
12282,False
12283,False
12284,False
12285,False
12286,False
12287,False
12288,False
12289,False
12290,True
12291,False
12292,True
12293,False
12294,False
12295,False
12296,False
12297,True
12298,False
12299,False
12300,False
12301,False
12302,False
12303,True
12304,False
12305,False
12306,False
12307,False
12308,False
12309,False
12310,False
12311,False
12312,False
12313,False
12314,True
12315,False
12316,False
12317,False
12318,False
12319,True
12320,False
12321,False
12322,False
12323,False
12324,False
12325,False
12326,False
12327,False
12328,False
12329,False
12330,True
12331,False
12332,False
12333,False
12334,False
12335,False
12336,False
12337,False
12338,False
12339,False
12340,False
12341,True
12342,True
12343,True
12344,False
12345,False
12346,True
12347,False
12348,False
12349,False
12350,True
12351,False
12352,False
12353,False
12354,True
12355,False
12356,False
12357,False
12358,False
12359,False
12360,True
12361,True
12362,True
12363,False
12364,False
12365,False
12366,False
12367,False
12368,False
12369,False
12370,True
12371,True
12372,False
12373,False
12374,False
12375,False
12376,False
12377,False
12378,False
12379,True
12380,False
12381,False
12382,False
12383,False
12384,False
12385,False
12386,False
12387,False
12388,True
12389,False
12390,False
12391,False
12392,False
12393,False
12394,False
12395,False
12396,False
12397,False
12398,False
12399,False
12400,False
12401,False
12402,True
12403,True
12404,False
12405,False
12406,False
12407,False
12408,False
12409,False
12410,False
12411,False
12412,True
12413,True
12414,False
12415,False
12416,False
12417,False
12418,False
12419,False
12420,False
12421,False
12422,True
12423,False
12424,True
12425,False
12426,True
12427,False
12428,False
12429,False
12430,False
12431,True
12432,False
12433,False
12434,False
12435,True
12436,False
12437,False
12438,False
12439,False
12440,False
12441,False
12442,False
12443,False
12444,True
12445,True
12446,True
12447,False
12448,False
12449,False
12450,False
12451,False
12452,False
12453,True
12454,False
12455,False
12456,False
12457,False
12458,False
12459,True
12460,True
12461,False
12462,False
12463,False
12464,True
12465,False
12466,False
12467,True
12468,False
12469,False
12470,True
12471,False
12472,False
12473,False
12474,False
12475,True
12476,False
12477,False
12478,False
12479,True
12480,False
12481,False
12482,False
12483,False
12484,True
12485,False
12486,False
12487,True
12488,False
12489,False
12490,False
12491,False
12492,True
12493,True
12494,True
12495,False
12496,False
12497,False
12498,False
12499,False
12500,False
12501,False
12502,False
12503,False
12504,False
12505,False
12506,False
12507,True
12508,False
12509,True
12510,False
12511,False
12512,False
12513,False
12514,True
12515,False
12516,False
12517,False
12518,False
12519,False
12520,False
12521,False
12522,False
12523,False
12524,False
12525,False
12526,False
12527,False
12528,False
12529,False
12530,False
12531,False
12532,False
12533,True
12534,False
12535,False
12536,False
12537,False
12538,True
12539,False
12540,False
12541,False
12542,False
12543,False
12544,False
12545,False
12546,False
12547,False
12548,False
12549,False
12550,True
12551,True
12552,False
12553,False
12554,False
12555,False
12556,False
12557,False
12558,True
12559,False
12560,False
12561,False
12562,True
12563,False
12564,False
12565,False
12566,False
12567,True
12568,False
12569,True
12570,True
12571,False
12572,True
12573,False
12574,False
12575,False
12576,False
12577,False
12578,True
12579,True
12580,False
12581,False
12582,False
12583,False
12584,True
12585,False
12586,False
12587,False
12588,False
12589,False
12590,False
12591,False
12592,False
12593,False
12594,False
12595,False
12596,True
12597,True
12598,True
12599,False
12600,False
12601,True
12602,True
12603,False
12604,True
12605,True
12606,True
12607,False
12608,False
12609,False
12610,True
12611,False
12612,False
12613,False
12614,False
12615,False
12616,False
12617,False
12618,False
12619,False
12620,False
12621,False
12622,True
12623,True
12624,False
12625,False
12626,False
12627,False
12628,False
12629,False
12630,False
12631,False
12632,False
12633,False
12634,False
12635,False
12636,False
12637,False
12638,True
12639,True
12640,True
12641,False
12642,False
12643,False
12644,True
12645,True
12646,False
12647,False
12648,False
12649,False
12650,False
12651,False
12652,False
12653,False
12654,False
12655,False
12656,False
12657,False
12658,False
12659,True
12660,False
12661,False
12662,False
12663,False
12664,False
12665,False
12666,False
12667,False
12668,True
12669,False
12670,False
12671,False
12672,False
12673,False
12674,True
12675,False
12676,True
12677,True
12678,True
12679,False
12680,True
12681,True
12682,False
12683,False
12684,False
12685,False
12686,False
12687,False
12688,False
12689,False
12690,False
12691,True
12692,False
12693,False
12694,False
12695,False
12696,False
12697,False
12698,False
12699,False
12700,True
12701,True
12702,False
12703,False
12704,False
12705,False
12706,False
12707,True
12708,False
12709,False
12710,False
12711,False
12712,False
12713,True
12714,False
12715,False
12716,False
12717,False
12718,False
12719,True
12720,True
12721,False
12722,False
12723,False
12724,False
12725,True
12726,True
12727,True
12728,False
12729,True
12730,False
12731,False
12732,False
12733,False
12734,True
12735,False
12736,False
12737,False
12738,False
12739,False
12740,False
12741,False
12742,False
12743,False
12744,True
12745,False
12746,False
12747,False
12748,False
12749,False
12750,False
12751,False
12752,False
12753,False
12754,True
12755,False
12756,False
12757,False
12758,False
12759,False
12760,False
12761,False
12762,False
12763,False
12764,False
12765,True
12766,True
12767,False
12768,False
12769,False
12770,True
12771,False
12772,False
12773,False
12774,False
12775,False
12776,False
12777,False
12778,False
12779,True
12780,False
12781,False
12782,True
12783,False
12784,False
12785,False
12786,False
12787,False
12788,False
12789,True
12790,False
12791,True
12792,True
12793,False
12794,True
12795,False
12796,False
12797,False
12798,False
12799,False
12800,False
12801,False
12802,True
12803,False
12804,False
12805,False
12806,True
12807,False
12808,False
12809,False
12810,False
12811,False
12812,False
12813,False
12814,True
12815,False
12816,False
12817,False
12818,False
12819,True
12820,False
12821,False
12822,False
12823,True
12824,False
12825,False
12826,False
12827,False
12828,False
12829,False
12830,True
12831,False
12832,False
12833,False
12834,False
12835,False
12836,False
12837,False
12838,False
12839,False
12840,True
12841,False
12842,False
12843,False
12844,False
12845,False
12846,False
12847,False
12848,True
12849,False
12850,True
12851,False
12852,True
12853,False
12854,True
12855,False
12856,False
12857,False
12858,True
12859,False
12860,False
12861,False
12862,False
12863,False
12864,False
12865,False
12866,False
12867,False
12868,True
12869,True
12870,False
12871,False
12872,True
12873,False
12874,False
12875,False
12876,False
12877,False
12878,False
12879,False
12880,False
12881,False
12882,False
12883,False
12884,False
12885,True
12886,True
12887,False
12888,False
12889,False
12890,False
12891,True
12892,False
12893,False
12894,False
12895,False
12896,False
12897,False
12898,True
12899,False
12900,False
12901,False
12902,False
12903,True
12904,False
12905,False
12906,True
12907,False
12908,False
12909,False
12910,False
12911,False
12912,True
12913,False
12914,True
12915,True
12916,False
12917,False
12918,False
12919,False
12920,False
12921,False
12922,False
12923,False
12924,False
12925,True
12926,False
12927,True
12928,False
12929,True
12930,False
12931,False
12932,False
12933,False
12934,False
12935,True
12936,False
12937,True
12938,False
12939,False
12940,False
12941,False
12942,False
12943,False
12944,False
12945,False
12946,False
12947,False
12948,False
12949,False
12950,True
12951,True
12952,True
12953,False
12954,False
12955,False
12956,False
12957,False
12958,False
12959,False
12960,False
12961,False
12962,False
12963,False
12964,False
12965,False
12966,False
12967,False
12968,False
12969,True
12970,True
12971,False
12972,True
12973,True
12974,True
12975,True
12976,False
12977,True
12978,True
12979,False
12980,False
12981,False
12982,True
12983,False
12984,False
12985,False
12986,True
12987,True
12988,False
12989,False
12990,True
12991,False
12992,False
12993,False
12994,False
12995,False
12996,False
12997,False
12998,False
12999,False
13000,False
13001,False
13002,False
13003,False
13004,False
13005,True
13006,False
13007,True
13008,False
13009,False
13010,False
13011,True
13012,True
13013,False
13014,True
13015,False
13016,False
13017,False
13018,True
13019,False
13020,False
13021,False
13022,False
13023,False
13024,False
13025,True
13026,False
13027,True
13028,False
13029,False
13030,False
13031,False
13032,False
13033,False
13034,True
13035,False
13036,False
13037,False
13038,False
13039,False
13040,False
13041,False
13042,False
13043,False
13044,False
13045,False
13046,True
13047,False
13048,False
13049,False
13050,False
13051,False
13052,True
13053,True
13054,False
13055,False
13056,True
13057,False
13058,False
13059,False
13060,False
13061,False
13062,False
13063,False
13064,False
13065,False
13066,False
13067,False
13068,False
13069,False
13070,False
13071,True
13072,True
13073,False
13074,False
13075,False
13076,False
13077,False
13078,True
13079,True
13080,False
13081,True
13082,False
13083,False
13084,False
13085,False
13086,False
13087,False
13088,False
13089,False
13090,True
13091,False
13092,False
13093,False
13094,False
13095,False
13096,False
13097,True
13098,False
13099,False
13100,False
13101,False
13102,False
13103,True
13104,False
13105,False
13106,False
13107,False
13108,False
13109,False
13110,False
13111,False
13112,False
13113,True
13114,False
13115,False
13116,False
13117,True
13118,True
13119,False
13120,False
13121,False
13122,False
13123,False
13124,True
13125,False
13126,False
13127,False
13128,False
13129,True
13130,False
13131,True
13132,False
13133,False
13134,False
13135,False
13136,False
13137,False
13138,True
13139,False
13140,False
13141,True
13142,True
13143,False
13144,False
13145,True
13146,False
13147,False
13148,False
13149,False
13150,False
13151,False
13152,False
13153,False
13154,False
13155,False
13156,False
13157,False
13158,False
13159,False
13160,False
13161,False
13162,False
13163,False
13164,False
13165,False
13166,False
13167,True
13168,False
13169,False
13170,False
13171,False
13172,False
13173,False
13174,True
13175,True
13176,False
13177,False
13178,False
13179,False
13180,False
13181,True
13182,False
13183,True
13184,False
13185,False
13186,False
13187,False
13188,True
13189,False
13190,False
13191,True
13192,False
13193,False
13194,False
13195,False
13196,False
13197,True
13198,False
13199,False
13200,False
13201,False
13202,True
13203,False
13204,False
13205,False
13206,True
13207,True
13208,False
13209,False
13210,False
13211,False
13212,False
13213,False
13214,False
13215,False
13216,True
13217,False
13218,False
13219,False
13220,True
13221,False
13222,False
13223,False
13224,False
13225,False
13226,False
13227,False
13228,False
13229,True
13230,True
13231,False
13232,False
13233,False
13234,False
13235,False
13236,False
13237,False
13238,False
13239,False
13240,False
13241,False
13242,False
13243,False
13244,True
13245,False
13246,False
13247,True
13248,False
13249,False
13250,False
13251,False
13252,False
13253,False
13254,False
13255,False
13256,False
13257,False
13258,False
13259,True
13260,False
13261,False
13262,True
13263,False
13264,True
13265,False
13266,False
13267,True
13268,False
13269,True
13270,True
13271,False
13272,False
13273,True
13274,False
13275,False
13276,False
13277,False
13278,True
13279,False
13280,False
13281,False
13282,False
13283,True
13284,True
13285,False
13286,False
13287,False
13288,True
13289,False
13290,True
13291,False
13292,False
13293,True
13294,True
13295,True
13296,False
13297,False
13298,False
13299,True
13300,True
13301,True
13302,False
13303,True
13304,False
13305,False
13306,False
13307,False
13308,True
13309,False
13310,False
13311,False
13312,True
13313,False
13314,True
13315,False
13316,False
13317,False
13318,True
13319,True
13320,False
13321,False
13322,True
13323,True
13324,False
13325,False
13326,False
13327,True
13328,True
13329,False
13330,False
13331,False
13332,False
13333,False
13334,False
13335,False
13336,False
13337,True
13338,False
13339,False
13340,False
13341,False
13342,True
13343,False
13344,False
13345,False
13346,False
13347,True
13348,False
13349,True
13350,False
13351,False
13352,True
13353,True
13354,False
13355,False
13356,False
13357,False
13358,False
13359,False
13360,False
13361,False
13362,False
13363,False
13364,False
13365,False
13366,False
13367,False
13368,False
13369,False
13370,True
13371,True
13372,False
13373,False
13374,False
13375,False
13376,False
13377,False
13378,False
13379,False
13380,True
13381,False
13382,True
13383,False
13384,False
13385,True
13386,False
13387,False
13388,True
13389,False
13390,False
13391,False
13392,False
13393,True
13394,False
13395,False
13396,False
13397,False
13398,False
13399,True
13400,False
13401,False
13402,False
13403,False
13404,True
13405,False
13406,False
13407,False
13408,False
13409,False
13410,False
13411,False
13412,False
13413,False
13414,False
13415,True
13416,True
13417,False
13418,True
13419,False
13420,False
13421,False
13422,False
13423,False
13424,False
13425,False
13426,False
13427,False
13428,False
13429,True
13430,False
13431,True
13432,False
13433,True
13434,True
13435,False
13436,False
13437,False
13438,False
13439,False
13440,False
13441,True
13442,True
13443,False
13444,False
13445,False
13446,False
13447,True
13448,True
13449,False
13450,False
13451,True
13452,False
13453,False
13454,False
13455,False
13456,False
13457,True
13458,True
13459,False
13460,True
13461,True
13462,False
13463,True
13464,False
13465,True
13466,True
13467,False
13468,False
13469,True
13470,False
13471,True
13472,False
13473,True
13474,False
13475,False
13476,True
13477,False
13478,False
13479,False
13480,False
13481,False
13482,False
13483,False
13484,False
13485,True
13486,False
13487,True
13488,True
13489,False
13490,True
13491,False
13492,False
13493,True
13494,True
13495,True
13496,True
13497,False
13498,False
13499,True
13500,False
13501,False
13502,False
13503,False
13504,False
13505,False
13506,False
13507,True
13508,False
13509,False
13510,True
13511,False
13512,False
13513,False
13514,False
13515,False
13516,False
13517,False
13518,False
13519,False
13520,True
13521,False
13522,False
13523,False
13524,False
13525,False
13526,True
13527,False
13528,False
13529,False
13530,False
13531,False
13532,False
13533,True
13534,False
13535,False
13536,False
13537,False
13538,False
13539,True
13540,False
13541,False
13542,False
13543,False
13544,False
13545,True
13546,False
13547,True
13548,True
13549,False
13550,True
13551,False
13552,False
13553,True
13554,False
13555,False
13556,False
13557,False
13558,False
13559,False
13560,True
13561,False
13562,False
13563,False
13564,False
13565,False
13566,True
13567,True
13568,True
13569,False
13570,False
13571,True
13572,False
13573,False
13574,False
13575,False
13576,False
13577,False
13578,False
13579,False
13580,False
13581,False
13582,True
13583,False
13584,False
13585,False
13586,True
13587,False
13588,False
13589,True
13590,False
13591,False
13592,True
13593,False
13594,False
13595,True
13596,False
13597,False
13598,False
13599,False
13600,False
13601,False
13602,False
13603,False
13604,False
13605,False
13606,False
13607,False
13608,False
13609,False
13610,False
13611,False
13612,False
13613,False
13614,False
13615,False
13616,True
13617,True
13618,False
13619,False
13620,True
13621,False
13622,False
13623,False
13624,False
13625,False
13626,False
13627,False
13628,True
13629,False
13630,False
13631,False
13632,False
13633,False
13634,False
13635,False
13636,False
13637,True
13638,False
13639,False
13640,False
13641,False
13642,False
13643,False
13644,False
13645,False
13646,False
13647,False
13648,False
13649,False
13650,False
13651,False
13652,False
13653,False
13654,True
13655,False
13656,False
13657,False
13658,False
13659,False
13660,False
13661,False
13662,False
13663,True
13664,True
13665,False
13666,False
13667,False
13668,False
13669,False
13670,False
13671,False
13672,False
13673,False
13674,True
13675,True
13676,False
13677,False
13678,False
13679,False
13680,False
13681,True
13682,False
13683,True
13684,False
13685,False
13686,False
13687,False
13688,False
13689,False
13690,False
13691,False
13692,False
13693,False
13694,False
13695,False
13696,False
13697,False
13698,False
13699,False
13700,False
13701,False
13702,False
13703,False
13704,False
13705,False
13706,False
13707,True
13708,False
13709,False
13710,False
13711,False
13712,True
13713,False
13714,True
13715,False
13716,False
13717,True
13718,True
13719,True
13720,False
13721,False
13722,False
13723,False
13724,True
13725,False
13726,False
13727,False
13728,False
13729,False
13730,False
13731,False
13732,True
13733,False
13734,False
13735,False
13736,False
13737,True
13738,False
13739,True
13740,True
13741,False
13742,False
13743,False
13744,False
13745,False
13746,False
13747,False
13748,False
13749,True
13750,False
13751,True
13752,False
13753,False
13754,False
13755,False
13756,False
13757,False
13758,True
13759,False
13760,False
13761,True
13762,True
13763,False
13764,True
13765,False
13766,True
13767,True
13768,False
13769,True
13770,False
13771,False
13772,False
13773,False
13774,False
13775,False
13776,False
13777,False
13778,False
13779,True
13780,False
13781,False
13782,True
13783,False
13784,False
13785,True
13786,False
13787,False
13788,True
13789,False
13790,False
13791,False
13792,False
13793,False
13794,False
13795,False
13796,False
13797,True
13798,False
13799,False
13800,False
13801,False
13802,False
13803,False
13804,True
13805,False
13806,False
13807,False
13808,False
13809,False
13810,True
13811,False
13812,True
13813,True
13814,True
13815,False
13816,False
13817,False
13818,False
13819,False
13820,False
13821,False
13822,False
13823,False
13824,False
13825,False
13826,False
13827,True
13828,False
13829,False
13830,True
13831,False
13832,False
13833,False
13834,False
13835,False
13836,True
13837,False
13838,True
13839,False
13840,False
13841,True
13842,True
13843,False
13844,False
13845,False
13846,True
13847,False
13848,False
13849,False
13850,False
13851,False
13852,False
13853,False
13854,False
13855,False
13856,False
13857,True
13858,True
13859,False
13860,False
13861,False
13862,False
13863,False
13864,False
13865,False
13866,True
13867,False
13868,True
13869,False
13870,False
13871,True
13872,True
13873,True
13874,True
13875,False
13876,False
13877,False
13878,True
13879,True
13880,True
13881,True
13882,False
13883,False
13884,False
13885,False
13886,False
13887,False
13888,True
13889,True
13890,True
13891,False
13892,True
13893,True
13894,False
13895,True
13896,True
13897,False
13898,False
13899,False
13900,True
13901,False
13902,True
13903,True
13904,True
13905,True
13906,False
13907,False
13908,True
13909,False
13910,True
13911,True
13912,True
13913,True
13914,True
13915,False
13916,True
13917,True
13918,False
13919,True
13920,True
13921,True
13922,True
13923,True
13924,True
13925,False
13926,True
13927,False
13928,False
13929,False
13930,False
13931,False
13932,False
13933,False
13934,True
13935,False
13936,False
13937,False
13938,True
13939,True
13940,False
13941,False
13942,True
13943,False
13944,False
13945,True
13946,False
13947,False
13948,False
13949,True
13950,False
13951,False
13952,False
13953,False
13954,False
13955,True
13956,False
13957,False
13958,False
13959,False
13960,False
13961,False
13962,False
13963,False
13964,False
13965,False
13966,True
13967,True
13968,False
13969,False
13970,False
13971,False
13972,False
13973,False
13974,False
13975,False
13976,False
13977,False
13978,False
13979,False
13980,False
13981,False
13982,True
13983,False
13984,False
13985,False
13986,False
13987,False
13988,True
13989,False
13990,False
13991,False
13992,True
13993,False
13994,False
13995,False
13996,False
13997,False
13998,False
13999,False
14000,True
14001,False
14002,False
14003,True
14004,False
14005,False
14006,False
14007,False
14008,False
14009,False
14010,False
14011,False
14012,False
14013,False
14014,True
14015,False
14016,False
14017,False
14018,True
14019,False
14020,True
14021,False
14022,False
14023,False
14024,True
14025,False
14026,False
14027,False
14028,False
14029,False
14030,True
14031,True
14032,False
14033,False
14034,False
14035,True
14036,False
14037,False
14038,False
14039,False
14040,False
14041,False
14042,False
14043,False
14044,False
14045,False
14046,False
14047,False
14048,False
14049,False
14050,False
14051,False
14052,False
14053,False
14054,False
14055,False
14056,False
14057,False
14058,False
14059,False
14060,False
14061,False
14062,False
14063,False
14064,False
14065,False
14066,False
14067,False
14068,False
14069,False
14070,False
14071,False
14072,False
14073,False
14074,True
14075,True
14076,False
14077,False
14078,False
14079,False
14080,False
14081,False
14082,False
14083,False
14084,False
14085,False
14086,False
14087,True
14088,False
14089,False
14090,False
14091,False
14092,False
14093,False
14094,False
14095,False
14096,False
14097,False
14098,False
14099,False
14100,False
14101,False
14102,False
14103,False
14104,False
14105,False
14106,False
14107,False
14108,False
14109,True
14110,False
14111,False
14112,False
14113,False
14114,False
14115,False
14116,True
14117,False
14118,False
14119,False
14120,False
14121,True
14122,False
14123,False
14124,True
14125,False
14126,False
14127,False
14128,False
14129,True
14130,True
14131,False
14132,False
14133,True
14134,False
14135,False
14136,False
14137,False
14138,False
14139,False
14140,False
14141,False
14142,False
14143,False
14144,False
14145,True
14146,False
14147,False
14148,True
14149,True
14150,True
14151,False
14152,False
14153,True
14154,False
14155,True
14156,False
14157,True
14158,False
14159,False
